Start time: 2024-09-02 13:23:38
Loading Anaconda module...
Activating conda environment...
Conda environment:
# conda environments:
#
base                     /apps/anaconda3/2024.02-1
AI                       /home/mqa887/.conda/envs/AI
myvm                  *  /home/mqa887/.conda/envs/myvm

GPU information:
Mon Sep  2 13:23:40 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   27C    P0              25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          On  | 00000000:D8:00.0 Off |                  Off |
| N/A   28C    P0              22W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Running PyTorch CNN script...
Using device: cuda
Using downloaded and verified file: ./data/stl10_binary.tar.gz
Extracting ./data/stl10_binary.tar.gz to ./data
Files already downloaded and verified
Epoch 1/50, Train Loss: 2.613, Train Acc: 20.06%, Test Loss: 1.859, Test Acc: 31.00%
Epoch 2/50, Train Loss: 1.996, Train Acc: 26.32%, Test Loss: 1.765, Test Acc: 33.11%
Epoch 3/50, Train Loss: 1.862, Train Acc: 29.38%, Test Loss: 1.638, Test Acc: 36.98%
Epoch 4/50, Train Loss: 1.843, Train Acc: 30.52%, Test Loss: 1.586, Test Acc: 38.42%
Epoch 5/50, Train Loss: 1.823, Train Acc: 31.56%, Test Loss: 1.549, Test Acc: 39.20%
Epoch 6/50, Train Loss: 1.773, Train Acc: 33.46%, Test Loss: 1.629, Test Acc: 35.91%
Epoch 7/50, Train Loss: 1.767, Train Acc: 33.58%, Test Loss: 1.616, Test Acc: 36.69%
Epoch 8/50, Train Loss: 1.654, Train Acc: 36.24%, Test Loss: 1.423, Test Acc: 44.01%
Epoch 9/50, Train Loss: 1.580, Train Acc: 40.00%, Test Loss: 1.404, Test Acc: 45.39%
Epoch 10/50, Train Loss: 1.575, Train Acc: 40.88%, Test Loss: 1.378, Test Acc: 46.58%
Epoch 11/50, Train Loss: 1.550, Train Acc: 41.26%, Test Loss: 1.367, Test Acc: 46.95%
Epoch 12/50, Train Loss: 1.533, Train Acc: 42.64%, Test Loss: 1.371, Test Acc: 46.90%
Epoch 13/50, Train Loss: 1.511, Train Acc: 42.92%, Test Loss: 1.342, Test Acc: 48.42%
Epoch 14/50, Train Loss: 1.509, Train Acc: 43.92%, Test Loss: 1.332, Test Acc: 49.23%
Epoch 15/50, Train Loss: 1.485, Train Acc: 44.04%, Test Loss: 1.316, Test Acc: 49.59%
Epoch 16/50, Train Loss: 1.483, Train Acc: 44.00%, Test Loss: 1.315, Test Acc: 49.79%
